ID,rating
15089,0.5622309634312532
15123,0.02847616936298996
15125,0.9014667919145717
15139,0.10098820715678497
15146,0.8612233420598281
15151,0.002329467034025492
15160,0.008473946260836999
15177,0.9833399809939326
15179,0.015958952060656742
15189,0.9386145995332194
15201,0.6741737752169616
15212,0.008035798031129008
15238,0.0884685398335837
15239,0.0588670096846236
15259,0.3946445627364914
15260,0.6779233087963934
15261,0.0004541978459652355
15264,0.22659312179250413
15300,0.27268854716113045
15303,0.5356010839708655
15348,0.20250355598889697
15358,0.7815551124031181
15375,0.02317582709300247
15378,0.7822905704992825
15385,0.19155580634849
15430,0.038223329107562196
15432,0.2709466852671329
15437,0.06791052961699565
15458,0.17062769429191066
15468,0.0590741175983666
15509,0.9893074676386014
15518,0.8243374349317063
15552,0.9648111765225956
15579,0.5287099129821711
15627,0.8065821133258688
15667,0.018115458122306603
15672,0.9564362857791214
15679,0.1235083807908101
15695,0.00934813676187478
15703,0.010203919008572695
15706,0.8088668328317019
15709,0.7833277974571509
15712,0.053470339687326514
15735,0.5934104707697946
15737,0.9458119056842692
15742,0.7769440334937593
15748,0.5281376759538614
15795,0.03772989156167263
15809,0.6561889158720102
15810,0.2966470019775984
15859,0.010774138301803196
15864,0.9359638596037517
15880,0.030083358220604768
15911,0.2458985996503159
15914,0.011055207509282072
15940,0.24433443152994935
15958,0.06790931959906166
15971,1.5914853724832233e-07
15986,0.8680397855490806
15992,0.9109628212079831
15994,0.0017812561302352008
16000,0.9795177156799462
16007,0.8931868178127755
16023,0.01391237233957271
16032,2.8467670419432792e-05
16055,0.0926944484103459
16066,0.8964207405297234
16087,0.9656360745338062
16103,0.06564951923358625
16107,0.021282001759451816
16128,0.8179163222939296
16141,0.43043956733403205
16167,0.466948406997867
16169,0.08606452593013063
16174,0.4371706629983529
16270,0.12437519556384823
16286,0.46482576597894243
16295,0.018304980965415194
16308,0.9982104797018623
16339,0.6525237796175886
16341,0.6128609956042798
16346,0.1317254331510932
16347,0.9918793323398878
16381,0.9897835327258441
16382,0.12666217739522914
16387,0.1988028777851219
16396,0.10068670157798662
16420,0.0858278999198269
16428,0.5234013542222261
16441,0.358621568344911
16449,0.06132907201071597
16457,0.6613863933469423
16462,0.2622834451462253
16492,0.5947240703015902
16515,0.012223596945648299
16516,0.3708260469536255
16521,0.19705018563308982
16526,0.8639896569430299
16560,0.03958374845105751
16575,0.6315839124205066
16576,0.214266290724435
16596,0.26425485394463943
16598,0.6301015187323545
16605,0.7437529644555878
16613,0.9701773512781555
16626,0.8506413696279616
16633,0.9652317235670044
16636,0.013615002685504996
16669,0.13614465570162065
16690,8.727121368481123e-05
16708,0.013907898732656007
16742,0.2868641006960819
16745,0.1299068612133062
16754,0.4186124112793508
16755,0.0704544340715148
16776,0.9694739368114381
16796,0.9610120085417334
16807,0.6431401360735031
16816,0.7438286913939214
16840,0.11985882413592719
16865,0.003248693785184198
16866,0.014630143264093424
16918,0.09508620545975936
16922,0.12399533457888655
16944,0.7574419910988899
16952,0.9803638880920107
16961,0.2531334410204095
16965,0.8592733374193855
16967,0.243770379361398
16976,0.7912269621739726
16991,0.9386678869229669
16997,0.32623061532592407
17041,0.6827194894617645
17058,0.9217719798686267
17064,0.470590218108733
17101,0.14516784357205365
17109,0.14919771845208735
17119,0.24868006006266155
17125,0.17166592608635897
17163,0.0172837357231751
17242,0.8970373433308003
17253,0.017022180941959394
17274,0.02221883008536141
17277,0.05930324225700837
17281,0.8337876996625551
17305,0.022154882815090912
17372,0.006970365666179315
17381,0.8020423977932317
17383,0.12382725728639413
17391,0.9982337632455787
17434,0.03736942804202652
17459,0.009219168851022858
17466,0.041194511672854546
17479,0.0017507868124723457
17494,0.04242371477613238
17508,0.9397926887560418
17519,0.00409389022816427
17527,0.9177624802136709
17587,0.37705260881257957
17593,0.008115726018213408
17594,0.7861969171618206
17619,0.09294960606838716
17623,0.9760489131674891
17636,0.4390808789774609
17673,0.2853166926247069
17680,0.9820642690178356
17686,0.8197727024817403
17721,0.99767292747982
17746,0.4479562959802871
17753,0.1117066237501295
17768,0.21512762921965595
17782,0.657472639539431
17788,0.7828818051290805
17812,0.01333401097415684
17826,0.7297310152101499
17828,0.6767424050255301
17832,0.460374426731524
17835,0.8783755169288567
17855,0.13410836629343323
17883,0.009392713325207481
17893,0.05650392132765732
17946,0.004021767241601438
17950,0.038234673424222126
17954,0.4938151004905416
17960,0.001461460753172783
17969,0.9541153449740588
17990,0.9464602895218105
17993,0.5856101964028096
18012,0.24547472796689335
18045,0.40412749553323435
18052,0.9966356184756533
18065,0.11100263120735371
18073,0.9979786875315639
18081,0.024701702026457564
18103,0.9852808900393079
18119,0.18479670129277667
18128,0.6740035062373363
18129,0.017428729406610204
18141,0.19630107550141754
18168,0.4359789191725776
18186,0.02575121228491557
18189,0.8947411847256984
18198,0.8469129093019356
18214,0.36953140790427313
18218,0.0317832883326943
18225,0.9409521164304356
18238,0.33806228639597563
18262,0.6745583917299237
18264,0.3008046229730322
18275,0.12998821512626405
18280,0.9881446012776122
18282,0.9777591839914496
18284,0.17617207964935308
18292,0.010283848228486651
18318,0.27688498268814976
18322,0.984922286640432
18327,0.48213446635336205
18347,0.5814924127558851
18372,0.18416878997521302
18379,0.6843278325057521
18390,0.6681428533961823
18393,0.19280025996018563
18398,0.03559734556745811
18413,0.08106551537387538
18436,0.03545968729158515
18454,0.9979433776623674
18455,0.027064801701028745
18466,0.9827492059947653
18474,0.9803638880920107
18510,0.1234037929450775
18515,0.0028783562873743325
18530,0.008165079222388735
18536,0.9709134670677209
18540,0.8751220859274297
18553,0.9094171627381579
18564,0.6026691515857888
18577,0.0247757753495284
18597,0.02593675950729963
18608,0.2900278425577659
18626,0.7811624245056238
18633,0.004001343337658432
18637,0.9785237290054827
18646,0.006520124698932041
18656,0.004328886849627764
18663,0.8758987166475002
18681,0.014705591941067795
18683,0.002245902322711957
18713,0.011128588142832956
18719,0.06088095908193172
18722,0.34301965392226097
18765,0.046154577012868216
18772,0.9771594417414735
18778,0.2701150680767819
18781,0.5946306661280267
18785,0.07751636331910682
18803,0.9668178879155725
18813,0.0005493540568030391
18829,0.6504796826217885
18841,0.9857390682253012
18844,0.09950931731655344
18851,0.9700212669205928
18861,0.9991430045158738
18862,0.09997895910650544
18877,0.27195383571956266
18908,0.5238241287040728
18928,0.0005840882851415013
18930,0.002598434958743747
18947,0.9237735729490097
18967,0.24920606242256046
19003,0.986783939169977
19037,0.5847774269498563
19080,0.929874840741017
19086,0.11222800937711572
19094,0.9908078140495329
19105,0.8877016071495292
19127,0.953639110925801
19147,0.1886137641031213
19185,0.20357479437900666
19191,0.08973383732804559
19197,0.0021134801419672123
19212,0.2782571583900466
19224,0.11771275712952796
19225,0.018670878694038332
19230,0.002628987280832735
19233,0.008697968964094256
19236,0.49132252658950665
19277,0.9799333660533114
19294,0.9911940487323037
19305,0.009076865259499762
19306,0.5956922605980405
19339,0.7238037997056677
19375,0.8316989798237419
19379,0.7767578353541839
19437,0.022389746732908035
19466,0.06577781804013956
19507,0.446945045464984
19511,0.6395109366507244
19569,0.8686476454565855
19599,0.12242594688000476
19616,0.26555662806268776
19634,0.31042965601793954
19639,0.9977973497654282
19645,0.23697051193575117
19658,0.9775436645542075
19666,0.959892976938837
19670,0.9990772331821385
19677,0.37749640631466913
19722,0.13662173026841487
19726,0.998651925213793
19728,0.9843774446334548
19732,0.9976277382790801
19745,0.2497801500316608
19749,0.07604826396541796
19764,0.14659752911001486
19765,0.07822484498142247
19766,0.012915125993482095
19775,0.7348412038813195
19787,0.2539693169332015
19791,0.44017713270067965
19795,0.9912245591570991
19798,0.02668856572746054
19800,0.7396806888337013
19821,0.8757702824472187
19860,0.3650413664838717
19889,0.9788858200159448
19892,0.24741676540890556
19910,0.9908662522355395
19925,0.9967930351478622
19971,0.3169674289374978
19973,0.6498847157155135
19979,0.09260280417783788
19980,0.06994942487832405
19995,0.5118741487187051
19998,0.8116675632872905
